Query: what institution did northerners apply for the most

Generated SQL Query:


			SELECT 
				c.year,
				i.inname as institution_name,
				it.intyp_desc as institution_type,
				i.inst_cat as category,
				s.st_name as state,
				COUNT(DISTINCT c.regnumber) as total_applicants,
				COUNT(DISTINCT CASE WHEN c.is_admitted = true THEN c.regnumber END) as admitted_count,
				ROUND(AVG(c.aggregate)::numeric, 2) as average_score,
				COUNT(DISTINCT co.course_code) as num_courses,
				COUNT(DISTINCT f.fac_id) as num_faculties
			FROM candidate c
			JOIN institution i ON c.inid = i.inid
			JOIN institution_type it ON i.intyp = it.intyp_id
			JOIN state s ON i.inst_state_id = s.st_id
			JOIN course co ON c.app_course1 = co.course_code
			JOIN faculty f ON co.facid = f.fac_id
			WHERE c.year = 2023
			GROUP BY c.year, i.inname, it.intyp_desc, i.inst_cat, s.st_name
			ORDER BY c.year DESC, total_applicants DESC;
		

Results Table:
--------------

year                 | institution_name     | institution_type     | category             | state                | total_applicants     | admitted_count       | average_score        | num_courses          | num_faculties       
2023                 | COLLEGE OF EDUCATION, ANKPA, KOGI STATE | State College of Education | SC                   | KOGI                 | 180                  | 0                    | [49 56 46 54 56]     | 31                   | 2                   
2023                 | BARTHOLOMEW COLLEGE OF HEALTH TECHNOLOGY, SHAO, ILORIN, KWARA STATE | Private Monotechnic  | PM                   | KWARA                | 180                  | 0                    | [50 50 46 54 56]     | 3                    | 1                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH), GUSAU, (AFFL TO ABU ZARIA), ZAMFARA STATE | Federal Degree Awarding Institution | FD                   | ZAMFARA              | 180                  | 0                    | [50 48 46 49 57]     | 11                   | 1                   
2023                 | REDEEMER'S COLLEGE OF TECHNOLOGY AND MANAGEMENT, OGUN STATE | Private Polytechnic  | PP                   | OGUN                 | 179                  | 0                    | [50 50 46 49 52]     | 10                   | 4                   
2023                 | ANAMBRA STATE COLLEGE OF HEALTH TECHNOLOGY, OBOSI, ANAMBRA STATE | State Monotechnic    | SM                   | ANAMBRA              | 179                  | 0                    | [50 50 46 57 56]     | 3                    | 2                   
2023                 | DORBEN POLYTECHNIC, BWARI-GARAM ROAD, FCT-ABUJA | Private Polytechnic  | PP                   | FCT                  | 175                  | 0                    | [50 48 46 56 52]     | 10                   | 4                   
2023                 | ENUGU STATE COL OF EDUC.(TECH). (AFF TO NNAMDI AZIKIWE UNIV), ENUGU STATE | State Degree Awarding Institution | SD                   | ENUGU                | 173                  | 0                    | [50 49 46 49 50]     | 15                   | 1                   
2023                 | KANO STATE COLLEGE OF EDUCATION AND PRELIMINARY STUDIES, KANO,  KANO STATE | NCE Awarding Polytechnic | NP                   | KANO                 | 171                  | 0                    | [50 48 46 50 50]     | 21                   | 2                   
2023                 | ADECOM COLLEGE OF BUSINESS AND MANAGEMENT STUDIES, IBADAN, OYO STATE | Private Monotechnic  | PM                   | OYO                  | 170                  | 0                    | [49 57 46 55 53]     | 2                    | 1                   
2023                 | AUCHI POLYTECHNIC, AUCHI, EDO STATE. (AFFL TO NNAMDI AZIKIWE UNIVERSITY, AWKA) | Federal Degree Awarding Institution | FD                   | EDO                  | 167                  | 0                    | [50 48 46 49 48]     | 6                    | 3                   
2023                 | TEMPLE-GATE POLYTECHNIC, OSISIOMA, ABIA STATE | Private Polytechnic  | PP                   | ABIA                 | 166                  | 0                    | [50 48 46 51 56]     | 9                    | 4                   
2023                 | BAUCHI STATE COLLEGE OF AGRICULTURE, BAUCHI, BAUCHI STATE | State Monotechnic    | SM                   | BAUCHI               | 165                  | 0                    | [50 48 46 55 50]     | 4                    | 1                   
2023                 | AHMAN PATEGI UNIVERSITY, PATIGI, KWARA STATE | Private University   | PU                   | KWARA                | 165                  | 0                    | [50 49 46 52 50]     | 14                   | 5                   
2023                 | GOMBE STATE COLLEGE OF HEALTH SCIENCE AND TECHNOLOGY, KALTUNGO, GOMBE STATE | State Monotechnic    | SM                   | GOMBE                | 161                  | 0                    | [50 50 46 54 50]     | 3                    | 2                   
2023                 | AHMADU BELLO UNIVERSITY TEACHING HOSPITAL, ZARIA, KADUNA STATE | School of Health Information Management | SH                   | KADUNA               | 154                  | 0                    | [50 50 46 55 53]     | 1                    | 1                   
2023                 | COLLEGE OF EDUCATION, KURA, KANO STATE | State College of Education | SC                   | KANO                 | 153                  | 0                    | [49 56 46 52 54]     | 2                    | 1                   
2023                 | SAADATU RIMI COLLEGE OF EDU, KUMBOTSO, KANO STATE (AFFILIATED TO ABU, ZARIA) | State Degree Awarding Institution | SD                   | KANO                 | 152                  | 0                    | [49 57 46 54 55]     | 5                    | 1                   
2023                 | AKWA-IBOM STATE COLLEGE OF EDUCATION, AFAHA-NSIT, AKWA IBOM STATE | State College of Education | SC                   | AKWA IBOM            | 150                  | 0                    | [49 56 46 54 57]     | 26                   | 2                   
2023                 | EMMANUEL ALAYANDE COLLEGE OF EDUCATION, OYO, OYO STATE | State College of Education | SC                   | OYO                  | 149                  | 0                    | [50 48 46 56 50]     | 36                   | 2                   
2023                 | UMA UKPAI POLYTECHNIC, OHAFIA, ASAGA OHAFIA, ABIA STATE | Private Polytechnic  | PP                   | ABIA                 | 148                  | 0                    | [50 48 46 57 48]     | 5                    | 3                   
2023                 | ARTHUR JARVIS UNIVERSITY, AKPABUYO, CROSS RIVER STATE | Private University   | PU                   | CROSS RIVER          | 148                  | 0                    | [50 48 46 54 48]     | 20                   | 6                   
2023                 | SHEHU SHAGARI COLLEGE OF EDUCATION, SOKOTO STATE (AFFL TO UDU, SOKOTO) | State Degree Awarding Institution | SD                   | SOKOTO               | 146                  | 0                    | [49 57 46 50 57]     | 11                   | 1                   
2023                 | FEDERAL COLLEGE OF AGRICULTURE, MOOR PLANTATION, IBADAN, OYO STATE | Federal Monotechnic  | FM                   | OYO                  | 144                  | 0                    | [50 49 46 54 50]     | 3                    | 1                   
2023                 | MICHAEL AND CECILIA IBRU UNIVERSITY, OWHRODE, DELTA STATE | Private University   | PU                   | DELTA                | 142                  | 0                    | [49 57 46 54 55]     | 14                   | 5                   
2023                 | NIGER STATE COLLEGE OF EDUCATION, MINNA, (AFFL TO USMANU DANFODIYO UNI, SOKOTO) | State Degree Awarding Institution | SD                   | NIGER                | 141                  | 0                    | [50 48 46 48 48]     | 6                    | 1                   
2023                 | CAPITAL CITY UNIVERSITY, WARAWA, KANO, KANO STATE | Private University   | PU                   | KANO                 | 140                  | 0                    | [50 50 46 57 51]     | 12                   | 3                   
2023                 | CROSS RIVER STATE COL. OF EDU, AKAMKPA, (AFFL TO UNI CALABAR), CROSS RIVER STATE | State Degree Awarding Institution | SD                   | CROSS RIVER          | 138                  | 0                    | [49 57 46 51 53]     | 5                    | 1                   
2023                 | COLLEGE OF EDUCATION, ILESHA, OSUN STATE | State College of Education | SC                   | OSUN                 | 137                  | 0                    | [50 48 46 50 53]     | 27                   | 2                   
2023                 | FEDERAL COLLEGE OF AGRICULTURE, AKURE, ONDO STATE | Federal Monotechnic  | FM                   | ONDO                 | 136                  | 0                    | [50 49 46 48 53]     | 7                    | 2                   
2023                 | DELTA STATE COLLEGE OF HEALTH TECHNOLOGY, UGHELLI, DELTA STATE | State Monotechnic    | SM                   | DELTA                | 133                  | 0                    | [50 50 46 56 49]     | 3                    | 2                   
2023                 | COLLEGE OF EDUCATION, WAKA-BIU (AFFILIATED TO UNI MAID), BORNO STATE | State Degree Awarding Institution | SD                   | BORNO                | 131                  | 0                    | [50 49 46 48 52]     | 6                    | 1                   
2023                 | COLLEGE OF EDUCATION, EHA-AMUFU, (AFFLILIATED TO UNN), ENUGU STATE | Federal Degree Awarding Institution | FD                   | ENUGU                | 131                  | 0                    | [50 48 46 55 49]     | 11                   | 1                   
2023                 | NIGER STATE COLLEGE OF AGRICULTURE, MOKWA, NIGER STATE | State Monotechnic    | SM                   | NIGER                | 129                  | 0                    | [49 56 46 48 48]     | 3                    | 1                   
2023                 | JIGAWA STATE INSTITUTE OF INFORMATION TECHNOLOGY, KAZAURE, JIGAWA STATE | State Monotechnic    | SM                   | JIGAWA               | 128                  | 0                    | [50 50 46 52 52]     | 3                    | 2                   
